Date,Open,High,Low,Close,Volume,Adj Close
2011-11-17,21.25,21.92,21.25,21.33,17557500,19.963670999999998
2011-11-18,21.35,21.530001000000002,20.75,21.0,2718500,19.654809
2011-11-21,21.0,21.23,20.02,20.299999,2366400,18.999648
2011-11-22,20.299999,20.709999,19.65,19.9,2988700,18.625270999999998
2011-11-23,19.700001,19.75,19.219998999999998,19.629998999999998,1061400,18.372566
2011-11-25,19.549999,19.82,19.5,19.65,279600,18.391285999999997
2011-11-28,19.860001,20.32,19.67,20.040001,700300,18.756304999999998
2011-11-29,20.0,20.0,19.700001,19.99,534000,18.709506
2011-11-30,20.15,21.459999,20.120001000000002,20.84,569700,19.505059
2011-12-01,20.950001,21.049999,20.35,20.809998999999998,479900,19.476979999999998
2011-12-02,20.950001,21.450001,20.9,21.370001000000002,584500,20.001109
2011-12-05,21.450001,21.91,21.4,21.77,2067800,20.375486
2011-12-06,21.639999,22.25,21.610001,22.129998999999998,524100,20.712425
2011-12-07,21.93,22.1,21.82,22.0,157600,20.590753
2011-12-08,21.719998999999998,21.940001000000002,21.620001000000002,21.690001000000002,377900,20.300611
2011-12-09,21.620001000000002,21.98,21.25,21.75,492700,20.356767
2011-12-12,21.4,21.59,21.25,21.51,431500,20.132141
2011-12-13,21.65,21.82,21.209999,21.309998999999998,558700,19.944951
2011-12-14,21.08,21.190001000000002,20.549999,20.639999,1052600,19.317869
2011-12-15,20.98,21.879998999999998,20.790001,20.959999,712900,19.617371
2011-12-16,20.959999,21.5,20.74,20.969998999999998,210300,19.62673
2011-12-19,21.07,21.17,20.76,20.99,149000,19.64545
2011-12-20,21.43,21.690001000000002,21.17,21.5,320200,20.122781
2011-12-21,21.370001000000002,21.68,21.290001,21.4,268600,20.029186
2011-12-22,21.43,21.85,21.43,21.790001,374500,20.394205
2011-12-23,21.82,22.450001,21.629998999999998,21.940001000000002,542500,20.534597
2011-12-27,22.889999,22.889999,21.379998999999998,21.65,443100,20.263172
2011-12-28,21.77,21.82,21.09,21.190001000000002,144800,19.832639
2011-12-29,21.219998999999998,21.43,21.02,21.42,289100,20.047906
2011-12-30,21.459999,21.639999,21.09,21.540001,128000,20.160220000000002
2012-01-03,22.110001,22.93,21.76,22.24,980300,20.815379
2012-01-04,23.23,23.23,21.85,22.540001,393700,21.096163
2012-01-05,22.440001000000002,22.440001000000002,21.76,22.139999,672500,20.721784
2012-01-06,22.139999,22.83,22.0,22.549999,578900,21.105521
2012-01-09,22.610001,22.709999,22.48,22.709999,418800,21.255272
2012-01-10,22.92,24.0,22.92,23.83,948800,22.303529
2012-01-11,23.799999,24.02,23.59,23.950001,227400,22.415843
2012-01-12,24.1,25.0,23.85,24.690001000000002,1013400,23.108441
2012-01-13,24.530001000000002,25.32,24.280001000000002,24.799999,540900,23.211393
2012-01-17,24.950001,25.129998999999998,24.27,24.360001,887800,22.799579
2012-01-18,24.209999,25.0,24.209999,24.5,569700,22.930611
2012-01-19,24.68,25.17,24.59,25.07,956500,23.464098
2012-01-20,25.02,25.200001,24.940001000000002,25.1,532000,23.492176999999998
2012-01-23,25.18,25.83,25.08,25.48,489600,23.847835
2012-01-24,25.299999,25.870001000000002,25.18,25.809998999999998,408100,24.156696
2012-01-25,25.809998999999998,25.889999,25.469998999999998,25.76,603700,24.1099
2012-01-26,25.85,26.639999,25.17,25.950001,801600,24.287729000000002
2012-01-27,26.959999,27.4,26.17,27.16,2554800,25.42022
2012-01-30,27.15,27.549999,26.57,27.08,675200,25.345345000000002
2012-01-31,27.27,27.49,26.57,26.83,553600,25.111359
2012-02-01,27.129998999999998,28.690001000000002,26.99,28.59,713000,26.758619
2012-02-02,28.129998999999998,29.040001,27.870001000000002,28.969998999999998,571700,27.114277
2012-02-03,29.24,31.030001000000002,29.219998999999998,30.75,2728300,28.780257000000002
2012-02-06,30.620001000000002,30.780001000000002,29.9,30.52,1650400,28.56499
2012-02-07,30.5,30.5,29.68,30.08,791900,28.153175
2012-02-08,30.18,30.25,29.09,29.9,1511100,27.984703999999997
2012-02-09,29.99,30.02,29.42,29.799999,1509800,27.891109999999998
2012-02-10,29.49,30.17,29.360001,30.040001,1489800,28.115738
2012-02-13,30.01,30.25,29.93,30.01,1477600,28.087659000000002
2012-02-14,29.190001000000002,29.49,28.75,29.059998999999998,8621700,27.198512
2012-02-15,29.24,29.809998999999998,29.129998999999998,29.379998999999998,4789300,27.498014
2012-02-16,29.5,30.790001,29.360001,30.32,4869500,28.377801
2012-02-17,30.559998999999998,31.5,30.17,31.290001,4487500,29.285667
2012-02-21,32.91,32.98,30.34,30.93,3841400,28.948727
2012-02-22,31.049999,31.35,30.309998999999998,31.02,1451700,29.032962
2012-02-23,31.17,31.4,30.559998999999998,31.0,1172000,29.014242
2012-02-24,30.950001,31.75,30.799999,31.389999,1117000,29.37926
2012-02-27,31.389999,31.629998999999998,31.030001000000002,31.290001,2161700,29.285667
2012-02-28,31.469998999999998,32.18,31.4,31.879998999999998,1289800,29.837871999999997
2012-02-29,32.18,32.450001,31.610001,32.0,2462100,29.950186
2012-03-01,32.130001,32.490002000000004,31.370001000000002,32.0,2565300,29.950186
2012-03-02,31.73,32.490002000000004,31.73,32.330002,1627300,30.259048999999997
2012-03-05,32.299999,32.630001,31.35,31.639999,1848400,29.613246000000004
2012-03-06,31.370001000000002,31.65,29.790001,29.98,1050600,28.05958
2012-03-07,29.799999,30.870001000000002,29.799999,30.01,681500,28.087659000000002
2012-03-08,30.459999,31.91,30.25,31.700001,3596200,29.669403000000003
